# system info Computer_System on 2021.11.07.14:38:43
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1636317352
#
#
# Files generated for Computer_System on 2021.11.07.14:38:43
files:
filepath,kind,attributes,module,is_top
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_004,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_005,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_007,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_008,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_010.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_010,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux_011,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_015.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_015,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_015,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_018.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_018,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_018,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_027.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_027,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_027,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_028.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_028,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_028,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_030.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_030,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_030,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux_033.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_033,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux_033,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_015.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_015,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_018.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_018,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_027.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_027,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_028.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_028,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux_030.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux_030,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_004,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_005,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_007,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_007,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_008,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_008,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_011,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux_011,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter_027.v,VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter_027,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/Computer_System_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router,false
simulation/submodules/Computer_System_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_004,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_Audio_Subsystem_Audio_PLL_audio_pll.vo,VERILOG,,Computer_System_Audio_Subsystem_Audio_PLL_audio_pll,false
simulation/submodules/altera_up_video_ascii_rom_128.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_ASCII_to_Image,false
simulation/submodules/altera_up_video_ascii_rom_128.txt,OTHER,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_ASCII_to_Image,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_ASCII_to_Image.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_ASCII_to_Image,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_RGB_Resampler.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_RGB_Resampler,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Onchip_SRAM.hex,HEX,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Onchip_SRAM,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Onchip_SRAM.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Onchip_SRAM,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Set_Black_Transparent.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Set_Black_Transparent,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0,false
simulation/submodules/Computer_System_VGA_Subsystem_avalon_st_adapter_channel_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_avalon_st_adapter_channel_adapter_0,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Filter,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Upsampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Chroma_Upsampler,false
simulation/submodules/altera_up_edge_detection_gaussian_smoothing_filter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_sobel_operator.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_nonmaximum_suppression.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_hysteresis.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_pixel_info_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/altera_up_edge_detection_data_shift_register.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection_Router_Controller.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Edge_Detection_Router_Controller,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Merger.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Merger,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Splitter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem_Video_Stream_Splitter,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_0_avalon_st_adapter_027_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_avalon_st_adapter_027_error_adapter_0,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router_001,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_rsp_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ADC,Computer_System_ADC
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.ARM_A9_HPS.hps_io.border,Computer_System_ARM_A9_HPS_hps_io_border
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.Audio_Subsystem,Computer_System_Audio_Subsystem
Computer_System.Audio_Subsystem.Audio,Computer_System_Audio_Subsystem_Audio
Computer_System.Audio_Subsystem.Audio_PLL,Computer_System_Audio_Subsystem_Audio_PLL
Computer_System.Audio_Subsystem.Audio_PLL.audio_pll,Computer_System_Audio_Subsystem_Audio_PLL_audio_pll
Computer_System.Audio_Subsystem.Audio_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.Audio_Subsystem.rst_controller,altera_reset_controller
Computer_System.Char_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Video_In_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Expansion_JP1,Computer_System_Expansion_JP1
Computer_System.Expansion_JP2,Computer_System_Expansion_JP1
Computer_System.F2H_Mem_Window_00000000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF600000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF800000,altera_address_span_extender
Computer_System.HEX3_HEX0,Computer_System_HEX3_HEX0
Computer_System.HEX5_HEX4,Computer_System_HEX5_HEX4
Computer_System.Interval_Timer,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2nd_Core_2,Computer_System_Interval_Timer
Computer_System.IrDA,Computer_System_IrDA
Computer_System.JTAG_UART,Computer_System_JTAG_UART
Computer_System.JTAG_UART_2nd_Core,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_0,Computer_System_JTAG_UART
Computer_System.JTAG_UART_for_ARM_1,Computer_System_JTAG_UART
Computer_System.JTAG_to_FPGA_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_FPGA_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_FPGA_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_FPGA_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_FPGA_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_FPGA_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_FPGA_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_FPGA_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_FPGA_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_FPGA_Bridge.rst_controller,altera_reset_controller
Computer_System.JTAG_to_HPS_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.JTAG_to_HPS_Bridge.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
Computer_System.JTAG_to_HPS_Bridge.timing_adt,Computer_System_JTAG_to_FPGA_Bridge_timing_adt
Computer_System.JTAG_to_HPS_Bridge.fifo,altera_avalon_sc_fifo
Computer_System.JTAG_to_HPS_Bridge.b2p,altera_avalon_st_bytes_to_packets
Computer_System.JTAG_to_HPS_Bridge.p2b,altera_avalon_st_packets_to_bytes
Computer_System.JTAG_to_HPS_Bridge.transacto,altera_avalon_packets_to_master
Computer_System.JTAG_to_HPS_Bridge.b2p_adapter,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter
Computer_System.JTAG_to_HPS_Bridge.p2b_adapter,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter
Computer_System.JTAG_to_HPS_Bridge.rst_controller,altera_reset_controller
Computer_System.LEDs,Computer_System_LEDs
Computer_System.Nios2,Computer_System_Nios2
Computer_System.Nios2.cpu,Computer_System_Nios2_cpu
Computer_System.Nios2_2nd_Core,Computer_System_Nios2_2nd_Core
Computer_System.Nios2_2nd_Core.cpu,Computer_System_Nios2_2nd_Core_cpu
Computer_System.Nios2_2nd_Core_Floating_Point,fpoint_wrapper
Computer_System.Nios2_Floating_Point,fpoint_wrapper
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.PS2_Port,Computer_System_PS2_Port
Computer_System.PS2_Port_Dual,Computer_System_PS2_Port
Computer_System.Pushbuttons,Computer_System_Pushbuttons
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.Slider_Switches,Computer_System_Slider_Switches
Computer_System.SysID,Computer_System_SysID
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.System_PLL.sys_pll,Computer_System_System_PLL_sys_pll
Computer_System.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.VGA_Subsystem.Char_Buf_Subsystem,Computer_System_VGA_Subsystem_Char_Buf_Subsystem
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.ASCII_to_Image,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_ASCII_to_Image
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.Char_Buf_DMA,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_DMA
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.Char_Buf_RGB_Resampler,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_RGB_Resampler
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.Char_Buf_Scaler,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Char_Buf_Scaler
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.Onchip_SRAM,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Onchip_SRAM
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.Set_Black_Transparent,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_Set_Black_Transparent
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Char_Buf_DMA_avalon_dma_master_translator,altera_merlin_master_translator
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Onchip_SRAM_s2_translator,altera_merlin_slave_translator
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Char_Buf_DMA_avalon_dma_master_agent,altera_merlin_master_agent
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Onchip_SRAM_s2_agent,altera_merlin_slave_agent
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Onchip_SRAM_s2_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.router,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.router_001,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_router_001
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.cmd_demux,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_demux
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.rsp_demux,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_demux
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.cmd_mux,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_cmd_mux
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.rsp_mux,Computer_System_VGA_Subsystem_Char_Buf_Subsystem_mm_interconnect_0_rsp_mux
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Onchip_SRAM_s2_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.Onchip_SRAM_s2_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.avalon_st_adapter,Computer_System_mm_interconnect_0_avalon_st_adapter
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Computer_System_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Computer_System.VGA_Subsystem.Char_Buf_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.VGA_Alpha_Blender,Computer_System_VGA_Subsystem_VGA_Alpha_Blender
